speed,acceleration,steering_angle,label
77.23008792466949,1.8273304539859638,34.23710838575211,aggressive
69.21821557543265,2.705854687965728,14.851869289331445,normal
67.57628436078457,1.889069548102347,16.265053404793335,normal
105.13105798176083,3.7404533224160827,33.694052404437514,aggressive
106.15367484013053,4.88866275355096,27.366222836725047,aggressive
51.8364365670067,1.3676367353590244,4.553068035256295,cautious
96.50683203881802,2.1147999479788826,28.518662782455593,aggressive
53.278051991264455,1.3055447239047528,4.28579526038452,cautious
76.35506734383343,1.9477753907312643,14.493534830429969,normal
94.41890642294044,2.307881111442781,34.26175678447236,aggressive
93.15481787783031,3.266212026214636,30.180316957348136,aggressive
90.72646865809426,4.2383689827347855,34.87598814891215,aggressive
105.01094169939846,2.879577340088383,29.45031142314908,aggressive
